MoleculeId,PredictedProbability
810,1
811,1
812,0
813,1
814,1
815,1
816,0
817,0
818,1
819,1
820,0
821,1
822,0
823,1
824,1
825,1
826,1
827,0
828,1
829,1
830,1
831,1
832,0
833,1
834,0
835,1
836,1
837,0
838,0
839,0
840,1
841,0
842,0
843,1
844,1
845,1
846,1
847,0
848,0
849,1
850,1
851,1
852,1
853,0
854,1
855,0
856,1
857,1
858,0
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,0
876,0
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,1
888,0
889,0
890,0
891,0
892,1
893,0
894,1
895,1
896,1
897,0
898,0
899,1
900,0
901,1
902,0
903,1
904,1
905,0
906,1
907,1
908,1
909,0
910,0
911,1
912,1
913,0
914,1
915,0
916,0
917,1
918,0
919,0
920,0
921,1
922,0
923,1
924,1
925,1
926,0
927,0
928,0
929,1
930,0
931,0
932,0
933,1
934,1
935,1
936,1
937,1
938,1
939,0
940,1
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,0
949,1
950,1
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,1
960,1
961,0
962,1
963,1
964,0
965,1
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,0
980,0
981,0
982,1
983,1
984,1
985,0
986,0
987,1
988,0
989,0
990,1
991,0
992,1
993,0
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,1
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,1
1021,0
1022,1
1023,0
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,0
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,0
1156,0
1157,0
1158,0
1159,1
1160,0
1161,1
1162,1
1163,0
1164,1
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,1
1233,0
1234,0
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,0
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,1
1274,0
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,1
1304,0
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,0
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,1
1368,1
1369,0
1370,1
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,0
1389,1
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,1
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,0
1437,1
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,1
1449,0
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,0
1616,0
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,1
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,1
1676,0
1677,1
1678,0
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,1
1723,0
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,0
1745,1
1746,0
1747,1
1748,1
1749,0
1750,1
1751,1
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,1
1793,0
1794,0
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,1
1809,1
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,1
1819,0
1820,0
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,1
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,0
1852,1
1853,1
1854,1
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,1
1863,1
1864,0
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,0
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,1
1901,1
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,1
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,1
1948,0
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,0
1957,0
1958,1
1959,1
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,1
1986,0
1987,1
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,1
2002,1
2003,1
2004,1
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,1
2036,0
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,0
2049,0
2050,0
2051,1
2052,0
2053,0
2054,1
2055,1
2056,1
2057,1
2058,0
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,1
2069,1
2070,0
2071,0
2072,0
2073,1
2074,0
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,0
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,0
2168,0
2169,1
2170,0
2171,1
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,0
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,1
2256,0
2257,1
2258,1
2259,1
2260,1
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,1
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,0
2368,1
2369,1
2370,1
2371,1
2372,0
2373,1
2374,0
2375,1
2376,0
2377,0
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,0
2420,0
2421,0
2422,1
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,0
2433,1
2434,1
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,1
2471,0
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,1
2484,0
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,1
2500,0
