MoleculeId,PredictedProbability
458,1
459,0.2
460,1
461,0.2
462,0.8
463,1
464,1
465,0.8
466,1
467,0.4
468,0.2
469,0.8
470,0.6
471,0.2
472,1
473,0
474,0.8
475,0.6
476,0.6
477,0.8
478,0.4
479,0.2
480,0.2
481,0.2
482,0.2
483,0.4
484,1
485,0
486,1
487,0.4
488,0.2
489,0
490,0.6
491,0.2
492,0.6
493,0.6
494,1
495,0
496,1
497,0.2
498,0.2
499,0
500,0.2
501,0.8
502,0.8
503,0
504,0
505,0.8
506,0.2
507,0.2
508,0.2
509,0.8
510,0.2
511,1
512,0.4
513,0.2
514,0.6
515,1
516,0.2
517,0.6
518,0
519,0.4
520,1
521,0.8
522,1
523,1
524,0.6
525,0.6
526,0
527,1
528,0.8
529,0
530,0.4
531,0.4
532,0
533,1
534,0
535,0.8
536,0
537,1
538,0
539,1
540,0
541,0
542,0
543,0.6
544,0.8
545,1
546,0.8
547,1
548,0.4
549,1
550,1
551,0.2
552,0.2
553,0.2
554,0.4
555,0
556,0.6
557,0.6
558,0.4
559,0.8
560,0.8
561,1
562,1
563,0.4
564,0.4
565,0.6
566,0.8
567,0.2
568,0.8
569,0.8
570,0
571,0.2
572,0.6
573,0
574,1
575,0.2
576,0.6
577,0.6
578,0.2
579,0.8
580,0
581,1
582,1
583,0
584,1
585,1
586,0.6
587,1
588,0.4
589,0.2
590,1
591,0.2
592,0
593,1
594,1
595,1
596,0.6
597,0
598,1
599,1
600,0.2
601,0.2
602,1
603,1
604,0.4
605,0.8
606,0.6
607,1
608,0
609,0
610,0.8
611,1
612,1
613,0
614,0.4
615,1
616,0.6
617,0.2
618,1
619,0
620,1
621,0.8
622,0.8
623,0.4
624,0.4
625,0
626,1
627,0.2
628,0.8
629,0.2
630,0
631,0.2
632,0
633,1
634,1
635,1
636,1
637,1
638,0.2
639,0.6
640,0.4
641,0.2
642,0.2
643,0
644,0
645,0
646,0.6
647,0
648,1
649,0.8
650,1
651,0.8
652,0.2
653,0.6
654,0.2
655,0
656,1
657,0.6
658,0.8
659,1
660,0.2
661,0.2
662,0.8
663,0.2
664,0.6
665,0.8
666,0
667,0.8
668,1
669,1
670,0.4
671,0
672,1
673,0.4
674,0.8
675,1
676,0.2
677,0.2
678,0.2
679,1
680,0
681,0.4
682,0.4
683,0.4
684,0.6
685,1
686,0
687,0.2
688,0.8
689,0
690,0.8
691,0.8
692,0.8
693,0.6
694,1
695,0.2
696,1
697,1
698,0
699,1
700,0.8
701,1
702,0.6
703,0.6
704,1
705,1
706,0.6
707,1
708,0.6
709,0.4
710,1
711,0
712,0.8
713,0.6
714,0.4
715,1
716,0.8
717,0.4
718,1
719,1
720,0.4
721,1
722,0.8
723,0.8
724,0.6
725,0
726,0
727,0.6
728,0
729,0
730,0.4
731,0.8
732,0.4
733,0.8
734,0.2
735,0
736,0.2
737,0
738,0.6
739,1
740,0.6
741,0.8
742,0.8
743,0.4
744,1
745,0.8
746,0.2
747,0
748,0.2
749,1
750,0.6
751,0
752,0.8
753,0.8
754,0.6
755,1
756,0.6
757,0.8
758,0.8
759,1
760,0.4
761,0.8
762,0
763,1
764,1
765,0.6
766,0.4
767,0.2
768,0.8
769,0.8
770,1
771,0
772,0
773,0.8
774,0.6
775,1
776,1
777,0.2
778,0.6
779,0.6
780,0.6
781,0.8
782,0.8
783,0
784,1
785,0.2
786,1
787,1
788,0.8
789,0.2
790,0
791,0.2
792,0
793,0
794,0
795,1
796,1
797,1
798,0.6
799,0.6
800,1
801,0.2
802,0.8
803,0.8
804,1
805,0.8
806,0.6
807,0.2
808,0
809,0.4
810,0
811,0.6
812,0.8
813,0.6
814,1
815,0.2
816,1
817,0
818,0.8
819,1
820,0.6
821,0
822,1
823,0
824,0.2
825,0.4
826,1
827,0.8
828,0.6
829,0.6
830,1
831,0.8
832,1
833,0.2
834,0.8
835,0.4
836,0.6
837,0.8
838,0.2
839,0.4
840,0.8
841,0.8
842,0.2
843,0
844,0.2
845,0.8
846,0.8
847,1
848,0.2
849,0.4
850,0
851,0.8
852,1
853,1
854,0
855,0.8
856,0.4
857,0.2
858,1
859,0.4
860,0
861,1
862,0.6
863,0.8
864,0.8
865,0.2
866,0.6
867,0.4
868,0.8
869,1
870,0.4
871,0.2
872,0.4
873,0.8
874,0.6
875,1
876,0.8
877,0.6
878,0.8
879,0.6
880,0.4
881,0.2
882,1
883,1
884,0
885,0
886,0
887,0.2
888,0.8
889,0.2
890,0
891,0.6
892,0
893,1
894,0.4
895,0.8
896,0.6
897,0.2
898,0.4
899,0.4
900,0.6
901,0
902,0.6
903,0.2
904,1
905,1
906,0.6
907,0.2
908,0.4
909,1
910,0.4
911,0.2
912,0.8
913,1
914,0.6
915,1
916,0.8
917,0.2
918,0.4
919,0.6
920,0
921,0
922,1
923,0
924,0.6
925,1
926,0.2
927,0.2
928,0
929,0
930,1
931,0.2
932,0.2
933,0
934,1
935,0.4
936,0.2
937,1
938,0.4
939,1
940,0.2
941,0.6
942,0.2
943,0
944,0.6
945,0.4
946,0.8
947,0.4
948,0.4
949,0.4
950,0.6
951,1
952,0.2
953,0.4
954,0
955,0
956,0
957,1
958,0.6
959,0
960,0
961,0.4
962,0.8
963,0.6
964,1
965,0
966,1
967,0
968,1
969,0.4
970,0
971,0.6
972,0.2
973,0.8
974,1
975,1
976,0.8
977,1
978,0.4
979,1
980,0.2
981,0.4
982,0
983,0.8
984,1
985,0.6
986,0.2
987,0.6
988,0.6
989,0
990,0.6
991,0.8
992,0.2
993,0.8
994,0.2
995,0.8
996,0.8
997,0.8
998,0
999,0.8
1000,0.4
1001,0
1002,0.8
1003,1
1004,0.4
1005,0.6
1006,0
1007,0.4
1008,1
1009,0.4
1010,0
1011,0.6
1012,0
1013,0.4
1014,0.6
1015,0.2
1016,1
1017,0.8
1018,0.8
1019,1
1020,0.6
1021,0.8
1022,0.2
1023,0.6
1024,1
1025,0.2
1026,0.6
1027,0.4
1028,0.2
1029,1
1030,1
1031,0.6
1032,0.8
1033,1
1034,0
1035,0.8
1036,0.4
1037,0.4
1038,0.6
1039,0.2
1040,0.4
1041,0.2
1042,1
1043,1
1044,0.4
1045,1
1046,1
1047,1
1048,0.8
1049,0.2
1050,1
1051,0.2
1052,1
1053,1
1054,0.8
1055,0.8
1056,1
1057,0
1058,0.8
1059,0.4
1060,0.6
1061,0.4
1062,0.2
1063,1
1064,0
1065,0.6
1066,0.6
1067,0.8
1068,0.8
1069,0.8
1070,0.4
1071,0
1072,1
1073,1
1074,1
1075,0.8
1076,0.6
1077,0.8
1078,0
1079,0.6
1080,1
1081,0.4
1082,0.6
1083,0.8
1084,0.8
1085,0.2
1086,0.6
1087,0.2
1088,1
1089,0.8
1090,0.4
1091,0.8
1092,1
1093,0.8
1094,1
1095,1
1096,0.4
1097,0.8
1098,0.6
1099,0
1100,1
1101,0.2
1102,0.8
1103,0.8
1104,0.2
1105,0.2
1106,0.8
1107,0
1108,0.2
1109,0
1110,1
1111,0
1112,0.8
1113,0.8
1114,0.2
1115,0.8
1116,0
1117,0.6
1118,0.2
1119,0
1120,0.8
1121,0.6
1122,0.4
1123,0.6
1124,0.4
1125,0
1126,1
1127,0.6
1128,0.6
1129,0.2
1130,0.2
1131,0
1132,0.4
1133,1
1134,0.8
1135,0.6
1136,0.2
1137,0.4
1138,0.2
1139,0.4
1140,0.4
1141,0.6
1142,0.2
1143,0.6
1144,0.4
1145,0.4
1146,0.8
1147,0.6
1148,0.4
1149,0.4
1150,0.8
1151,0.4
1152,0.8
1153,0.2
1154,0.8
1155,0.8
1156,1
1157,0
1158,0.2
1159,0
1160,0.8
1161,0.6
1162,0.8
1163,1
1164,0.4
1165,0.8
1166,0.4
1167,0.8
1168,0
1169,0.6
1170,0
1171,1
1172,0.8
1173,0.2
1174,0
1175,1
1176,0
1177,0.8
1178,0.4
1179,0.4
1180,0.2
1181,1
1182,1
1183,0.8
1184,0
1185,1
1186,0.2
1187,0.2
1188,0.4
1189,1
1190,0.8
1191,0
1192,0.6
1193,1
1194,0.8
1195,1
1196,0
1197,1
1198,0.8
1199,1
1200,0.8
1201,0.6
1202,1
1203,1
1204,0.4
1205,0.6
1206,1
1207,0.6
1208,1
1209,0.2
1210,1
1211,0.2
1212,0.6
1213,0
1214,0.2
1215,0.8
1216,0.6
1217,0.4
1218,0.8
1219,0.6
1220,0.2
1221,0.6
1222,0.8
1223,1
1224,0.6
1225,0.8
1226,0
1227,0.8
1228,1
1229,1
1230,0.8
1231,1
1232,0.6
1233,1
1234,0.8
1235,0.4
1236,0.8
1237,0
1238,0.8
1239,0.8
1240,0.4
1241,1
1242,0.2
1243,0
1244,0
1245,0.8
1246,0.2
1247,0.2
1248,0
1249,1
1250,0.4
1251,0
1252,0.4
1253,0.6
1254,0.4
1255,0.4
1256,0.4
1257,0.6
1258,0.2
1259,0.8
1260,0.8
1261,1
1262,1
1263,0.6
1264,0.8
1265,1
1266,0.6
1267,0.8
1268,0.6
1269,0
1270,0
1271,0.2
1272,1
1273,0.8
1274,0.8
1275,0.6
1276,0.2
1277,1
1278,0.8
1279,1
1280,1
1281,1
1282,1
1283,0.8
1284,0
1285,0.6
1286,0.6
1287,0.4
1288,0.8
1289,0.8
1290,1
1291,0.8
1292,0.2
1293,0
1294,0.6
1295,0.4
1296,0.4
1297,0
1298,0.6
1299,1
1300,0.2
1301,0.6
1302,0.6
1303,0.8
1304,0.6
1305,0.4
1306,0.6
1307,1
1308,0.6
1309,0.6
1310,0.8
1311,1
1312,0.8
1313,0.8
1314,1
1315,0.6
1316,1
1317,0.6
1318,0.4
1319,0
1320,0
1321,0
1322,0.2
1323,0.2
1324,1
1325,0.8
1326,1
1327,0.6
1328,0
1329,0.2
1330,0.8
1331,0.2
1332,0.6
1333,0.8
1334,0.6
1335,0.2
1336,0.4
1337,0.4
1338,0.2
1339,1
1340,0.4
1341,1
1342,1
1343,1
1344,1
1345,0.8
1346,1
1347,0.4
1348,1
1349,0.8
1350,0.8
1351,1
1352,0.4
1353,1
1354,1
1355,0.8
1356,0.6
1357,0.8
1358,0.2
1359,0.2
1360,0.8
1361,1
1362,0.4
1363,0.8
1364,0.4
1365,1
1366,0.8
1367,0.8
1368,0.6
1369,1
1370,1
1371,1
1372,0.8
1373,1
1374,0
1375,0.6
1376,0.2
1377,1
1378,1
1379,0
1380,0.2
1381,1
1382,0.8
1383,0.6
1384,0.4
1385,0.2
1386,0.4
1387,0.6
1388,0.6
1389,0
1390,0.4
1391,0.6
1392,0.6
1393,1
1394,0.8
1395,0.4
1396,0.4
1397,0.2
1398,0
1399,0.4
1400,0.6
1401,0.8
1402,1
1403,0.8
1404,0
1405,0
1406,0.8
1407,0.2
1408,0.6
1409,0.6
1410,0.4
1411,0
1412,0.4
1413,1
1414,1
1415,0.2
1416,0.2
1417,0.6
1418,0.8
1419,0.6
1420,1
1421,0
1422,1
1423,1
1424,0.6
1425,0.6
1426,0.6
1427,0
1428,0
1429,0.2
1430,0.8
1431,0.2
1432,0.6
1433,0
1434,0.4
1435,0.4
1436,0.6
1437,0
1438,1
1439,0
1440,1
1441,0.6
1442,0
1443,0.2
1444,0.6
1445,0
1446,0
1447,0.4
1448,0.4
1449,0.8
1450,0.6
1451,1
1452,0.6
1453,0.6
1454,0
1455,0.6
1456,0.8
1457,0.8
1458,0.6
1459,0.6
1460,0.4
1461,0.8
1462,1
1463,0.6
1464,0.8
1465,1
1466,0.6
1467,0.8
1468,0.2
1469,0.6
1470,0.8
1471,0.8
1472,0.6
1473,0.8
1474,0
1475,0
1476,0.4
1477,0.8
1478,0
1479,0.6
1480,1
1481,0
1482,0.4
1483,0.8
1484,1
1485,0.4
1486,0
1487,0.4
1488,0
1489,0
1490,1
1491,0.6
1492,0.4
1493,0.8
1494,0.4
1495,0.2
1496,1
1497,0.6
1498,1
1499,0.4
1500,0.6
1501,0.2
1502,0
1503,0
1504,0.8
1505,1
1506,0.4
1507,0
1508,1
1509,0.8
1510,0.6
1511,1
1512,1
1513,1
1514,0.8
1515,0
1516,0
1517,0.6
1518,1
1519,0.8
1520,0.2
1521,0.4
1522,0.8
1523,0.2
1524,0
1525,0.8
1526,0
1527,0.6
1528,1
1529,1
1530,0.6
1531,0.6
1532,0.6
1533,0.6
1534,0.2
1535,1
1536,0.4
1537,0.6
1538,0
1539,0.4
1540,1
1541,0.6
1542,1
1543,0
1544,0.8
1545,1
1546,1
1547,0.4
1548,0.2
1549,0.8
1550,0.6
1551,0.8
1552,1
1553,0.8
1554,1
1555,0.6
1556,1
1557,0.4
1558,0.8
1559,1
1560,1
1561,1
1562,0
1563,0.4
1564,0.6
1565,0.8
1566,0.6
1567,0.8
1568,0.4
1569,1
1570,0.8
1571,1
1572,1
1573,1
1574,0.2
1575,0
1576,0.6
1577,1
1578,0.6
1579,0.8
1580,0.6
1581,1
1582,0.6
1583,0.8
1584,1
1585,0.8
1586,0
1587,1
1588,1
1589,0.4
1590,0
1591,0
1592,0.8
1593,1
1594,0.2
1595,0.4
1596,0.6
1597,0.8
1598,0.8
1599,1
1600,0.2
1601,0.4
1602,0.4
1603,0
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,0.6
1611,1
1612,0.8
1613,0.8
1614,0.8
1615,0.4
1616,0.4
1617,0
1618,0.4
1619,0.8
1620,1
1621,0.6
1622,0.2
1623,0.6
1624,1
1625,0.4
1626,0.4
1627,0
1628,0.8
1629,0.8
1630,0
1631,0.8
1632,0.6
1633,1
1634,0.6
1635,0.6
1636,0
1637,0.8
1638,0.8
1639,0.2
1640,0.8
1641,0.2
1642,1
1643,0.6
1644,0
1645,1
1646,0.6
1647,0.4
1648,0.8
1649,0.2
1650,1
1651,1
1652,1
1653,0.4
1654,0.2
1655,0.6
1656,0.8
1657,0.6
1658,1
1659,0.8
1660,1
1661,0
1662,0
1663,0
1664,0.8
1665,0.2
1666,0.4
1667,0.6
1668,0.4
1669,1
1670,0.6
1671,0.4
1672,1
1673,0.2
1674,0.4
1675,0.8
1676,0.8
1677,0
1678,1
1679,0.2
1680,0.8
1681,0.8
1682,0.4
1683,1
1684,0.6
1685,1
1686,0.4
1687,0.8
1688,0.2
1689,0.2
1690,1
1691,0.6
1692,0
1693,0.6
1694,0.6
1695,0.4
1696,0
1697,1
1698,0
1699,0
1700,0.2
1701,1
1702,0.8
1703,0.2
1704,0.8
1705,0.4
1706,0.2
1707,0.8
1708,0
1709,0.8
1710,0.4
1711,0
1712,0.4
1713,0.2
1714,0.2
1715,0.4
1716,0
1717,0.4
1718,1
1719,1
1720,0.4
1721,0.4
1722,0
1723,0.6
1724,0.4
1725,0
1726,1
1727,1
1728,0.4
1729,1
1730,0.6
1731,0.8
1732,0.4
1733,1
1734,0.6
1735,0.8
1736,1
1737,0.2
1738,1
1739,1
1740,1
1741,0.4
1742,1
1743,0.8
1744,0.4
1745,0
1746,0.4
1747,0
1748,0.6
1749,1
1750,0.4
1751,1
1752,1
1753,0.6
1754,0
1755,0
1756,1
1757,1
1758,0.2
1759,0.4
1760,1
1761,1
1762,1
1763,0
1764,0.4
1765,1
1766,0.8
1767,1
1768,1
1769,1
1770,0.6
1771,0.8
1772,1
1773,1
1774,0.6
1775,0
1776,0.8
1777,0
1778,0.6
1779,0.4
1780,0.6
1781,0.6
1782,0.4
1783,0.2
1784,0.4
1785,1
1786,0
1787,0.6
1788,0.4
1789,0.4
1790,0.2
1791,0.4
1792,0.8
1793,1
1794,0.2
1795,0
1796,1
1797,1
1798,1
1799,0.6
1800,0.2
1801,1
1802,0.2
1803,0.2
1804,0.8
1805,0.8
1806,0.6
1807,0.6
1808,0
1809,1
1810,0.2
1811,1
1812,0.6
1813,1
1814,0.8
1815,1
1816,0.2
1817,1
1818,0.6
1819,1
1820,0.4
1821,0.4
1822,0.2
1823,0.8
1824,1
1825,1
1826,1
1827,0.6
1828,1
1829,0.6
1830,1
1831,0.6
1832,0
1833,1
1834,1
1835,0.6
1836,0.6
1837,0.6
1838,0
1839,1
1840,0.8
1841,0
1842,1
1843,0.8
1844,0.4
1845,1
1846,0.2
1847,1
1848,0.6
1849,0.6
1850,0.2
1851,0.8
1852,0.2
1853,0.8
1854,1
1855,0.8
1856,0.8
1857,0.2
1858,0.2
1859,0.2
1860,0.8
1861,0.8
1862,0
1863,1
1864,1
1865,0
1866,0.8
1867,0.8
1868,1
1869,1
1870,0.6
1871,0.6
1872,0.6
1873,0.6
1874,0
1875,0
1876,1
1877,0
1878,0.2
1879,1
1880,1
1881,0.2
1882,0.2
1883,0.2
1884,0.2
1885,0.4
1886,0.4
1887,0.6
1888,0.8
1889,0.8
1890,0
1891,0.6
1892,0.2
1893,0.6
1894,0.4
1895,0.2
1896,1
1897,0.8
1898,0.8
1899,1
1900,0.2
1901,1
1902,0.8
1903,0.4
1904,0
1905,0
1906,0.2
1907,0.4
1908,0.4
1909,1
1910,0.2
1911,0
1912,1
1913,0
1914,0.8
1915,0.6
1916,0.2
1917,0.4
1918,0.6
1919,0.2
1920,0
1921,1
1922,0.6
1923,0
1924,0.4
1925,0.8
1926,0.6
1927,0
1928,1
1929,0.8
1930,0.2
1931,0.4
1932,0.2
1933,0.8
1934,1
1935,0
1936,0.2
1937,0.6
1938,0.8
1939,0.2
1940,0.8
1941,1
1942,1
1943,0.6
1944,0
1945,0
1946,0
1947,0.6
1948,1
1949,0
1950,0.6
1951,1
1952,0.2
1953,1
1954,0
1955,0.6
1956,0
1957,0.6
1958,0
1959,0.6
1960,0.8
1961,0.4
1962,0.2
1963,0.6
1964,0.4
1965,0.8
1966,0.2
1967,1
1968,0.4
1969,1
1970,0
1971,0.6
1972,0.6
1973,0.6
1974,0.8
1975,0.6
1976,1
1977,0
1978,0.8
1979,0
1980,0.6
1981,1
1982,0.8
1983,0.8
1984,0.2
1985,0.2
1986,1
1987,0.2
1988,0.6
1989,1
1990,1
1991,0.8
1992,0.6
1993,0.8
1994,0
1995,0.2
1996,1
1997,0.8
1998,1
1999,0.6
2000,0.4
2001,0.2
2002,1
2003,0.6
2004,1
2005,1
2006,0.4
2007,0.4
2008,1
2009,0
2010,0.4
2011,0.2
2012,0.8
2013,1
2014,0.8
2015,0.8
2016,1
2017,0.6
2018,0.2
2019,0.8
2020,0.8
2021,0
2022,1
2023,0.8
2024,0.4
2025,0.4
2026,0.2
2027,0.2
2028,0.6
2029,0.4
2030,0.6
2031,0.2
2032,0.8
2033,0.2
2034,0.2
2035,0.8
2036,1
2037,0
2038,0.4
2039,0.4
2040,0.4
2041,0.4
2042,0.4
2043,0.8
2044,0.4
2045,0.4
2046,0.6
2047,0.8
2048,1
2049,0
2050,0
2051,0.2
2052,1
2053,1
2054,0.4
2055,0.4
2056,0.6
2057,1
2058,0.6
2059,0.6
2060,0.8
2061,0.6
2062,1
2063,0.8
2064,0
2065,0.2
2066,0.4
2067,0.8
2068,0.2
2069,1
2070,0.8
2071,0.2
2072,0.4
2073,0.8
2074,1
2075,0.2
2076,1
2077,0.2
2078,0.8
2079,1
2080,1
2081,1
2082,0.4
2083,0.8
2084,1
2085,0
2086,0
2087,0.4
2088,0
2089,1
2090,0
2091,0.4
2092,1
2093,0
2094,1
2095,0.8
2096,0.2
2097,1
2098,0.6
2099,1
2100,1
2101,0.4
2102,0.2
2103,0.6
2104,0.6
2105,0.6
2106,0
2107,0.8
2108,0.8
2109,0.8
2110,0.4
2111,0
2112,0
2113,0.8
2114,0.2
2115,0.2
2116,0
2117,0.8
2118,0.4
2119,0.2
2120,0.8
2121,0.8
2122,1
2123,0.4
2124,0
2125,0.2
2126,0.2
2127,0.8
2128,0.6
2129,1
2130,0.2
2131,0.6
2132,0.6
2133,0
2134,1
2135,0.6
2136,0
2137,0.4
2138,1
2139,0.6
2140,0
2141,0.2
2142,0.8
2143,0.6
2144,0.2
2145,0.6
2146,1
2147,1
2148,0.2
2149,0
2150,0.6
2151,0
2152,0.2
2153,0.2
2154,0.8
2155,0.6
2156,0
2157,0
2158,0.2
2159,0.8
2160,1
2161,1
2162,0.8
2163,0.6
2164,0.6
2165,0.8
2166,0.8
2167,0.4
2168,0.4
2169,0
2170,0.8
2171,0.4
2172,1
2173,0
2174,0.2
2175,0
2176,1
2177,0
2178,0.6
2179,0.8
2180,1
2181,0.4
2182,0.2
2183,0.6
2184,0.4
2185,0.4
2186,0.6
2187,0.4
2188,1
2189,0.6
2190,0.2
2191,0.4
2192,0.6
2193,0.8
2194,0.6
2195,0
2196,0.2
2197,0.2
2198,0.2
2199,0.6
2200,0.6
2201,0.6
2202,0.8
2203,0.4
2204,0.4
2205,0
2206,0.6
2207,0.6
2208,0.8
2209,0.2
2210,0
2211,1
2212,0.6
2213,0.8
2214,1
2215,1
2216,0.4
2217,0.6
2218,0.2
2219,0.8
2220,1
2221,0
2222,0.8
2223,1
2224,0
2225,0.2
2226,0.8
2227,0.4
2228,0.8
2229,0
2230,0.4
2231,1
2232,0
2233,1
2234,0.2
2235,0.2
2236,0.2
2237,0
2238,0.6
2239,1
2240,0.2
2241,1
2242,1
2243,0.2
2244,1
2245,0.8
2246,0.6
2247,0.6
2248,0.6
2249,0.8
2250,0.4
2251,0.4
2252,0
2253,0.6
2254,0.6
2255,0.6
2256,0.6
2257,0
2258,0.8
2259,0.6
2260,0.6
2261,0.8
2262,0
2263,0.4
2264,0.4
2265,1
2266,1
2267,0.4
2268,0.8
2269,0
2270,0.2
2271,1
2272,0
2273,0.2
2274,0.4
2275,0.6
2276,0.2
2277,0
2278,0.4
2279,0.4
2280,0
2281,0.4
2282,0.2
2283,0.2
2284,0.2
2285,0.4
2286,0.4
2287,0
2288,1
2289,1
2290,1
2291,0.4
2292,0.8
2293,1
2294,1
2295,0.8
2296,0
2297,0.4
2298,0.2
2299,0.6
2300,1
2301,0.6
2302,1
2303,0.6
2304,1
2305,0.6
2306,0.6
2307,0.6
2308,0.2
2309,0.8
2310,0.8
2311,0.2
2312,0.8
2313,1
2314,1
2315,0
2316,0.8
2317,0
2318,0.4
2319,0.8
2320,0.2
2321,1
2322,0.8
2323,0.4
2324,1
2325,0
2326,0.2
2327,0.6
2328,1
2329,0.2
2330,0.6
2331,0.8
2332,0
2333,0.8
2334,0.2
2335,0.6
2336,1
2337,0.4
2338,1
2339,0
2340,0.8
2341,1
2342,1
2343,1
2344,0.6
2345,1
2346,0.4
2347,1
2348,0.2
2349,0.4
2350,0
2351,0.8
2352,0.2
2353,0.2
2354,0.4
2355,0.4
2356,0.4
2357,0.8
2358,0.8
2359,1
2360,0.4
2361,0.8
2362,0.6
2363,0.8
2364,0
2365,0.6
2366,1
2367,0.6
2368,0.2
2369,1
2370,1
2371,0.6
2372,1
2373,0
2374,0.6
2375,0.8
2376,1
2377,0.2
2378,0
2379,0
2380,0.6
2381,0
2382,0.2
2383,0.6
2384,0.2
2385,0
2386,0.8
2387,1
2388,0
2389,1
2390,0.6
2391,0.8
2392,0.6
2393,1
2394,1
2395,0
2396,0.8
2397,0
2398,0
2399,1
2400,1
